Priority overview:

4000: MCTag-first

3001: lists
3000: unification-functions, recipe-functions, util-functions, machine-json-functions

2104: pre-unification-removals
2103: pre-unification-tag-removals
2102: createNewTags
2101: pre-unification-tag-additions

1002: tag-unification
1001: ore-unification
1000: processing-unification

104: post-unification-tag-removals
103: post-unification-tag-additions
102: post-unification-removals
101: post-unification-additions

13: removeCraftingTableRecipes
12: removeAndAddShaped
11: removeAndAddShapedMirrored
10: removeAndAddShapeless
9: addShaped
8: addShapedMirrored
7: addShapeless

1: jei
0: main
